#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	500.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               walls
#--------------------------------------------
wl          3
wr          3
wt          1
wb          1

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
deltaP  0.0
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0

#--------------------------------------------
#       initialization substances
#--------------------------------------------
kmax  4
C0		1
C1		0
C2		0
C3		0
D     0.5
K0    1.3
K1    2
K2    1
K3    2


