#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            problem that has to be solved
#--------------------------------------------

problemName    Karman.pgm

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		56
jmax		56

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               walls
#--------------------------------------------
wl          0
wr          0
wt          0
wb          0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0


